"","Location","lat","lng","Original_Location"
"1","New York, NY, USA",40.7127753,-74.0059728,"New York City"
"2","New Jersey, USA",40.0583238,-74.4056612,"New Jersey, USA"
"3","New York, NY, USA",40.7127753,-74.0059728,"New York"
"4","1436 W Jefferson Blvd, Los Angeles, CA 90007, USA",34.0253419,-118.2985934,"northern africa, apparently"
"5","13 Mangorei Rd, Strandon, New Plymouth 4312, New Zealand",-39.052628,174.093984,"Hamilton and New Plymouth, NZ"
"6","London, UK",51.5073509,-0.1277583,"London, UK"
"7","Washington, DC, USA",38.9071923,-77.0368707,"Washington, D.C."
"8","Dallas, TX, USA",32.7766642,-96.7969879,"Dallas, TX"
"9","Regensburg, Germany",49.0134297,12.1016236,"Regensburg, Deutschland"
"10","Virginia, USA",37.4315734,-78.6568942,"Virginia, USA"
"11","Kampung Kerinchi, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.114148,101.6643038,"Kerinchi, Kuala Lumpur"
"12","Washington, DC, USA",38.9071923,-77.0368707,"Washington, DC"
"13","Houston, TX, USA",29.7604267,-95.3698028,"Houston, TX"
"14","Vancouver, BC, Canada",49.2827291,-123.1207375,"Vancouver"
"15","Riyadh Saudi Arabia",24.7135517,46.6752957,"Riyadh&Raleigh,NC"
"16","Rio de Janeiro, State of Rio de Janeiro, Brazil",-22.9068467,-43.1728965,"Rio de Janeiro, Brasil"
"17","Davis, CA, USA",38.5449065,-121.7405167,"Davis, CA"
"18","Bethesda, MD, USA",38.984652,-77.0947092,"Bethesda, MD"
"19","Los Angeles, CA, USA",34.0522342,-118.2436849,"Los Angeles"
"20","Boston, MA, USA",42.3600825,-71.0588801,"Boston, MA"
"21","Germany",51.165691,10.451526,"Germany"
"22","800 Connecticut Ave NW #1001, Washington, DC 20006, USA",38.9005046,-77.0384718,"Greater DC"
"23","Washington, DC, USA",38.9071923,-77.0368707,"Washington, DC"
"24","Louisville, KY, USA",38.2526647,-85.7584557,"Louisville, Kentucky"
"25","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"26","Chicago, IL, USA",41.8781136,-87.6297982,"Chicago"
"27","Washington, DC, USA",38.9071923,-77.0368707,"Washington DC"
"28","Washington, DC, USA",38.9071923,-77.0368707,"Washington DC"
"29","Harlem, New York, NY, USA",40.8115504,-73.9464769,"Harlem, NYC"
"30","Washington, DC, USA",38.9071923,-77.0368707,"Washington, DC"
"31","Washington, DC, USA",38.9071923,-77.0368707,"Washington, DC,"
"32","Washington, DC, USA",38.9071923,-77.0368707,"Washington, DC"
"33","Baltimore, MD, USA",39.2903848,-76.6121893,"Baltimore"
"34","3191 Casitas Ave #112, Los Angeles, CA 90039, USA",34.1146725,-118.2498524,"World Citizen!"
"35","Milwaukee, WI, USA",43.0389025,-87.9064736,"Milwaukee, Wisconsin"
"36","Berlin, Germany",52.5200066,13.404954,"Berlin 🛫 Geneva "
"37","Anchorage, AK, USA",61.2180556,-149.9002778,"Anchorage Alaska"
"38","Madison, WI, USA",43.0730517,-89.4012302,"Madison, WI"
"39","New Zealand",-40.900557,174.885971,"Aotearoa New Zealand"
"40","Portland, OR, USA",45.5122308,-122.6587185,"Portland, Oregon"
"41","New Zealand",-40.900557,174.885971,"Aotearoa"
"42","Minneapolis, MN, USA",44.977753,-93.2650108,"Minneapolis"
"43","New York, NY, USA",40.7127753,-74.0059728,"New York"
"44","Myanmar (Burma)",21.916221,95.955974,"Myanmar"
"45","4400 Massachusetts Ave NW, Washington, DC 20016, USA",38.9374948,-77.0888029,"Washington, DC | American U"
"46","Hong Kong",22.396428,114.109497,"Hong Kong"
"47","Germany",51.165691,10.451526,"Germany"
"48","New York, NY, USA",40.7127753,-74.0059728,"New York City"
"49","United States",37.09024,-95.712891,"U.S.A"
"50","New York, NY, USA",40.7127753,-74.0059728,"New York City"
"51","Waterford, CT, USA",41.3542395,-72.164816,"Waterford, CT"
"52","Yangon, Myanmar (Burma)",16.8660694,96.195132,"Yangon, Myanmar"
"53","Brooklyn, NY, USA",40.6781784,-73.9441579,"Brooklyn, NY"
"54","Australia",-25.274398,133.775136,"Australia"
"55","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"56","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"57","Toluca, State of Mexico, Mexico",19.2826098,-99.6556653,"Toluca, México"
"58","Barcelona–El Prat Airport (BCN), 08820 El Prat de Llobregat, Barcelona, Spain",41.297445,2.0832941,"BCN / ✈️"
"59","Richmond, VA, USA",37.5407246,-77.4360481,"Richmond, VA"
"60","Paraguay",-23.442503,-58.443832,"Paraguay"
"61","Brooklyn, NY, USA",40.6781784,-73.9441579,"Brooklyn, NY"
"62","Washington, DC, USA",38.9071923,-77.0368707,"District of Columbia, USA"
"63","Orlando, FL, USA",28.5383355,-81.3792365,"Orlando, FL"
"64","Long Beach, CA, USA",33.7700504,-118.1937395,"Long Beach, CA"
"65","London, UK",51.5073509,-0.1277583,"south london"
"66","Los Angeles, CA, USA",34.0522342,-118.2436849,"Los Angeles, CA"
"67","New York, NY, USA",40.7127753,-74.0059728,"New York City"
"68","7634 W Reno Ave #600, Oklahoma City, OK 73127, USA",35.4619675,-97.6502742,"Guess"
"69","Carlsbad, CA, USA",33.1580933,-117.3505939,"Carlsbad, California"
"70","Mesa, AZ, USA",33.4151843,-111.8314724,"Mesa, AZ"
"71","Nairobi, Kenya",-1.2920659,36.8219462,"Nairobi, Kenya"
"72","Nairobi, Kenya",-1.2920659,36.8219462,"Nairobi, Kenya"
"73","Barcelona, Spain",41.3850639,2.1734035,"Barcelona, España"
"74","Kibera, Nairobi, Kenya",-1.3114845,36.7879475,"Kibera, Nairobi, Kenya"
"75","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA"
"76","Nairobi, Kenya",-1.2920659,36.8219462,"Nairobi "
"77","Nairobi, Kenya",-1.2920659,36.8219462,"Nairobi, Kenya"
"78","Bengaluru, Karnataka, India",12.9715987,77.5945627,"Bengaluru, India"
"79","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"80","London, UK",51.5073509,-0.1277583,"London"
"81","Nairobi, Kenya",-1.2920659,36.8219462,"Nairobi, Kenya"
"82","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA"
"83","Nairobi, Kenya",-1.2920659,36.8219462,"Nairobi-Kenya"
"84","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA"
"85","Chennai, Tamil Nadu, India",13.0826802,80.2707184,"Chennai "
"86","Brooklyn, NY, USA",40.6781784,-73.9441579,"Brooklyn, NY"
"87","New York, NY, USA",40.7127753,-74.0059728,"New York"
"88","Brooklyn, NY, USA",40.6781784,-73.9441579,"Brooklyn, NY"
"89","Europe",54.5259614,15.2551187,"Europe"
"90","Baltimore, MD, USA",39.2903848,-76.6121893,"Baltimore, MD"
"91","New York, NY, USA",40.7127753,-74.0059728,"New York City"
"92","Italy",41.87194,12.56738,"Italy"
"93","New York, NY, USA",40.7127753,-74.0059728,"New York"
"94","154 Krog St NE #100, Atlanta, GA 30307, USA",33.7589188,-84.3640829,"Everywhere"
"95","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"96","Brooklyn, NY, USA",40.6781784,-73.9441579,"Brooklyn, NY"
"97","London, UK",51.5073509,-0.1277583,"London"
"98","Washington, DC, USA",38.9071923,-77.0368707,"Washington, DC"
"99","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA"
"100","Iraq",33.223191,43.679291,"العراق"
"101","Philippines",12.879721,121.774017,"Republic of the Philippines"
"102","Sydney NSW, Australia",-33.8688197,151.2092955,"Sydney, Australia"
"103","Wellington, New Zealand",-41.2864603,174.776236,"Wellington, New Zealand"
"104","Indonesia",-0.789275,113.921327,"Indonesia"
"105","Israel",31.046051,34.851612,"Israel"
"106","Lebanon",33.854721,35.862285,"Lebanon"
"107","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"108","Cairo, Cairo Governorate, Egypt",30.0444196,31.2357116,"Cairo"
"109","Beirut, Lebanon",33.8937913,35.5017767,"Beirut"
"110","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"111","Los Angeles, CA, USA",34.0522342,-118.2436849,"Los Angeles, CA"
"112","Mumbai, Maharashtra, India",19.0759837,72.8776559,"Mumbai, India"
"113","Ottawa, ON, Canada",45.4215296,-75.6971931,"Ottawa"
"114","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"115","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"116","7940 Airpark Rd, Gaithersburg, MD 20879, USA",39.167272,-77.1613621,"DC metro area"
"117","London, UK",51.5073509,-0.1277583,"London, England"
"118","Amman, Jordan",31.9453666,35.9283716,"Amman"
"119","Tokyo, Japan",35.7090259,139.7319925,"天龍國 ✈ 中華東京"
"120","Berlin, Germany",52.5200066,13.404954,"Berlin"
"121","Caracas, Capital District, Venezuela",10.4805937,-66.9036063,"Caracas, Venezuela"
"122","Brussels, Belgium",50.8503463,4.3517211,"Brussels, Belgium"
"123","Geneva, Switzerland",46.2043907,6.1431577,"Geneva, Switzerland"
"124","New York, NY, USA",40.7127753,-74.0059728,"New York City"
"125","Accra, Ghana",5.6037168,-0.1869644,"Accra,Gh."
"126","London, UK",51.5073509,-0.1277583,"London, England"
"127","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"128","Athens, Greece",37.9838096,23.7275388,"Athens, Greece"
"129","75C Loewen Rd, Singapore 248853",1.302378,103.812164,"Melbourne, Singaproe"
"130","New York, NY, USA",40.7127753,-74.0059728,"New York City, NY"
"131","London, UK",51.5073509,-0.1277583,"London, England"
"132","Berlin, Germany",52.5200066,13.404954,"Berlin, Germany"
"133","1530 Rue du Vieux Pont S, Laterrière, QC G7N 2B1, Canada",48.3204363,-71.1294614,"Planète Mars"
"134","2 Columbus Cir, New York, NY 10019, USA",40.767395,-73.982034,"(+MAD +NYC +PAR +OVD)"
"135","Tunis, Tunisia",36.8064948,10.1815316,"Tunis, Tunisia"
"136","Washington, DC, USA",38.9071923,-77.0368707,"Washington, DC"
"137","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"138","1 Danbury Mews, London, Wallington, UK",51.3666268,-0.1524682,"1-1A
Danbury Mews
Wallington
SURREY
SM6 0BY"
"139","Apple Valley, CA, USA",34.5008311,-117.1858759,"Apple Valley, CA"
"140","Paris, France",48.856614,2.3522219,"Paris, France"
"141","Florida, USA",27.6648274,-81.5157535,"Florida, USA"
"142","5174, 975 Lexington Ave, New York, NY 10021, United States",40.769436,-73.962679,"San Francisco/New York City"
"143","Córdoba, Cordoba, Argentina",-31.4200833,-64.1887761,"Córdoba, Argentina"
"144","Harrisonburg, VA, USA",38.4495688,-78.8689155,"Harrisonburg, VA"
"145","Paris, France",48.856614,2.3522219,"Paris"
"146","Irvine, CA, USA",33.6845673,-117.8265049,"Irvine, CA"
"147","Taipei, Taiwan",25.0329694,121.5654177,"Taipei City, Taiwan"
"148","Berlin, Germany",52.5200066,13.404954,"Berlin, Deutschland"
"149","Dedham, MA, USA",42.2436085,-71.1676536,"Dedham, MA"
"150","Boston, MA, USA",42.3600825,-71.0588801,"Boston, MA"
"151","Houston, TX, USA",29.7604267,-95.3698028,"Houston, Texas"
"152","Piura, Peru",-5.1782884,-80.6548882,"Piura - Perú"
"153","Richmond, BC, Canada",49.1665898,-123.133569,"Richmond, B.C., Canada"
"154","Joliet, IL 60435, USA",41.5359304,-88.1193763,"Chi-city"
"155","Boston Metropolitan Area, USA",42.3600709,-71.0588305,"Greater Boston Area"
"156","Atlanta, GA, USA",33.7489954,-84.3879824,"Atlanta, GA"
"157","Brookline, MA, USA",42.3317642,-71.1211635,"Brookline, Massachusetts"
"158","Burlington, VT, USA",44.4758825,-73.212072,"Burlington, VT"
"159","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"160","Argentina",-38.416097,-63.616672,"Argentina"
"161","New York, NY, USA",40.7127753,-74.0059728,"New York City"
"162","Boston, MA, USA",42.3600825,-71.0588801,"bostonia"
"163","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"164","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"165","Kings County, CA, USA",36.0988489,-119.8815203,"County of Kings"
"166","London, UK",51.5073509,-0.1277583,"London, UK"
"167","Brooklyn, NY, USA",40.6781784,-73.9441579,"Brooklyn, NY"
"168","Los Angeles, CA, USA",34.0522342,-118.2436849,"Los Angeles, CA"
"169","Nolita, New York, NY, USA",40.7230413,-73.9948607,"NoLIta, Manhattan"
"170","United States",37.09024,-95.712891,"USA"
"171","New Jersey, USA",40.0583238,-74.4056612,"New Jersey, USA"
"172","New York, NY, USA",40.7127753,-74.0059728,"New York, USA"
"173","Washington, DC, USA",38.9071923,-77.0368707,"Washington DC"
"174","Connecticut, USA",41.6032207,-73.087749,"Connecticut"
"175","New York, NY, USA",40.7127753,-74.0059728,"NYC"
"176","Boston, MA, USA",42.3600825,-71.0588801,"Boston, MA"
"177","New York, NY, USA",40.7127753,-74.0059728,"New York"
"178","San Diego, CA, USA",32.715738,-117.1610838,"San Diego, CA"
"179","New York, NY, USA",40.7127753,-74.0059728,"New York City"
"180","Geneva, Switzerland",46.2043907,6.1431577,"Geneva, Switzerland"
"181","Quezon City, Metro Manila, Philippines",14.6760413,121.0437003,"Quezon City, Philippines"
"182","Austin, TX, USA",30.267153,-97.7430608,"Austin, TX"
"183","California, USA",36.778261,-119.4179324,"California"
"184","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"185","Toronto, ON, Canada",43.653226,-79.3831843,"Toronto, Ontario, Canada"
"186","Boston, MA, USA",42.3600825,-71.0588801,"Boston, MA"
"187","Mexico City, CDMX, Mexico",19.4326077,-99.133208,"Ciudad de Mexico"
"188","Geneva, Switzerland",46.2043907,6.1431577,"Genève, Suisse"
"189","Madrid, Spain",40.4167754,-3.7037902,"Madrid | Canarias"
"190","Independence, KS 67301, USA",37.09024,-95.712891,"Nationwide"
"191","Geneva, Switzerland",46.2043907,6.1431577,"Geneva, Switzerland"
"192","London, UK",51.5073509,-0.1277583,"London, UK"
"193","Denver, CO, USA",39.7392358,-104.990251,"Denver"
"194","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA"
"195","Melbourne VIC, Australia",-37.8136276,144.9630576,"Melbourne"
"196","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"197","New York, NY, USA",40.7127753,-74.0059728,"new york"
"198","London, UK",51.5073509,-0.1277583,"London, England"
"199","24 E Green St #11, Champaign, IL 61820, USA",40.1109332,-88.241461,"Defying Gravity"
"200","New York, NY, USA",40.7127753,-74.0059728,"New York, NY"
"201","Massachusetts, USA",42.4072107,-71.3824374,"Massachusetts"
"202","United States",37.09024,-95.712891,"USA"
"203","650 U.S. Oklahoma Highway 69a, Oklahoma, Pryor, OK 74361, United States",36.249758,-95.266826,"WorldWide"
"204","Staten Island, NY, USA",40.5795317,-74.1502007,"Staten Island, NY"
"205","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco, CA"
"206","Ottawa, ON, Canada",45.4215296,-75.6971931,"Ottawa,ON"
"207","New York, NY, USA",40.7127753,-74.0059728,"New York City"
"208","5160 S Yale Ave, Tulsa, OK 74135, USA",36.0880358,-95.9236998,"Barcelona"
"209","Spain",40.463667,-3.74922,"Spain"
"210","Los Angeles, CA, USA",34.0522342,-118.2436849,"Los Angeles, CA"
"211","Shenzhen, Guangdong, China",22.543096,114.057865,"Shenzhen, guangdong, china"
"212","Vancouver, BC, Canada",49.2827291,-123.1207375,"Vancouver"
"213","Ontario, Canada",51.253775,-85.323214,"Ontario, Canada"
"214","Paris, France",48.856614,2.3522219,"Paris, France"
"215","650 U.S. Oklahoma Highway 69a, Oklahoma, Pryor, OK 74361, United States",36.249758,-95.266826,"Worldwide"
"216","Toronto, ON, Canada",43.653226,-79.3831843,"Toronto"
"217","United States",37.09024,-95.712891,"USA"
"218","New York, NY, USA",40.7127753,-74.0059728,"New York"
