"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","@hitRECord @hitRECordJoe !!!!!",FALSE,0,"hitRECord",2018-12-11 23:16:30,FALSE,"1072614767246917632","1072631239943831552","24815314","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Liketheriverj",0,FALSE,FALSE,NA,NA
"2","Very cool challenge! Go for it! https://t.co/x1lIPcdFJV",FALSE,0,NA,2018-12-11 23:13:10,FALSE,NA,"1072630398205739008",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cjcurcio",0,FALSE,FALSE,NA,NA
"3","A tourism poster that I created for the BGE2 x HitRecord collaboration. Was awesome seeing this in yesterday's live… https://t.co/ai5rY86oun",FALSE,0,NA,2018-12-11 22:55:13,TRUE,NA,"1072625881129078784",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FDownes",0,FALSE,FALSE,NA,NA
"4","@hitRECordJoe @hitRECord I remember liking An American Tail as a kid, and I rewatched it a few years ago. Really doesn't hold up.",FALSE,0,"hitRECordJoe",2018-12-11 22:34:49,FALSE,"1072605120402210817","1072620749523959810","24807616","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","MattMaybray",0,FALSE,FALSE,NA,NA
"5","@hitRECordJoe @hitRECord Pee Wee’s dance to “Tequila!” - one of cinema’sbest moments! https://t.co/LUhmxuEeOB",FALSE,0,"hitRECordJoe",2018-12-11 22:15:39,FALSE,"1072605120402210817","1072615924748963841","24807616","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GailShevlin",0,FALSE,FALSE,NA,NA
"6","How would you interpret the voice of this girl lost in space? Looking for voice actors to read this script. Last da… https://t.co/X3oJdElRE1",FALSE,20,NA,2018-12-11 22:11:03,TRUE,NA,"1072614767246917632",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECord",4,FALSE,FALSE,NA,NA
"7","Coooook!!!

#producer #producers #producerlife #musicproducer #trapmusic #talent #imakebeats #bonafukubeatz… https://t.co/CgZ9Ml2UNQ",FALSE,0,NA,2018-12-11 22:03:58,TRUE,NA,"1072612984017559554",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","BonaFukuBeatz",1,FALSE,FALSE,"-90.1978","38.6272"
"8","@PostModernGreg @hitRECordJoe @hitRECord I was teaching a college American history class and made the same referenc… https://t.co/cllXTY02lo",FALSE,0,"PostModernGreg",2018-12-11 22:02:09,TRUE,"1072607668785827840","1072612526985306112","2299453849","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mcbar1",0,FALSE,FALSE,NA,NA
"9","@hitRECord @hitRECordJoe I guess impossible dreams really can come true ❤❤❤

Thank you for everything xo",FALSE,2,"salhutsontweets",2018-12-11 21:56:16,FALSE,"1072610184613249024","1072611047922679808","3150544213","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","salhutsontweets",0,FALSE,FALSE,NA,NA
"10","@hitRECordJoe @hitRECord Showed this to my baby brother, who is currently crushing it with camera work for… https://t.co/xJPmoBrOGu",FALSE,0,"hitRECordJoe",2018-12-11 21:50:22,TRUE,"1072605120402210817","1072609563663310848","24807616","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kduffy1718",0,FALSE,FALSE,NA,NA
"11","@hitRECordJoe @hitRECord okay, you are awesome",FALSE,0,"hitRECordJoe",2018-12-11 21:49:06,FALSE,"1072605120402210817","1072609243939962881","24807616","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","foistedallegory",0,FALSE,FALSE,NA,NA
"12","@hitRECordJoe @hitRECord Yes!

It was so different watching it as an adult, and realizing how well made it actually… https://t.co/zNxmUbHTgt",FALSE,0,"hitRECordJoe",2018-12-11 21:48:58,TRUE,"1072605120402210817","1072609208439332865","24807616","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LXanflorp",0,FALSE,FALSE,NA,NA
"13","@hitRECordJoe @hitRECord True story: I was at the Alamo, and someone actually asked if there was a basement. Okay,… https://t.co/NAKvUsu3JS",FALSE,1,"hitRECordJoe",2018-12-11 21:42:50,TRUE,"1072605120402210817","1072607668785827840","24807616","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PostModernGreg",0,FALSE,FALSE,NA,NA
"14","@hitRECordJoe @hitRECord Yay Pee Wee",FALSE,0,"hitRECordJoe",2018-12-11 21:38:02,FALSE,"1072605120402210817","1072606459752521728","24807616","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimiSchmitz",0,FALSE,FALSE,NA,NA
"15","@hitRECord @hitRECordJoe These are the perfect end to my Christmas shopping.",FALSE,1,"hitRECord",2018-12-11 21:33:45,FALSE,"1072523921419890688","1072605379744464896","24815314","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","MikeDes69126081",0,FALSE,FALSE,NA,NA
"16","A bunch of the @hitRECord staff got together a few years ago to watch it for movie night. Absolutely held up. So go… https://t.co/G7x2EbxYCG",FALSE,88,NA,2018-12-11 21:32:43,TRUE,NA,"1072605120402210817",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitRECordJoe",3,FALSE,FALSE,NA,NA
"17","Perfect gift too!! https://t.co/v3KPcl9x3S",FALSE,2,NA,2018-12-11 21:06:08,FALSE,NA,"1072598428939620355",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cjcurcio",0,FALSE,FALSE,NA,NA
"18","Looking for a good book to read on the subway? These pocket-sized books are perfect for your commute:… https://t.co/IKglSVssqJ",FALSE,8,NA,2018-12-11 20:45:04,TRUE,NA,"1072593127653994496",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECord",3,FALSE,FALSE,NA,NA
"19","@JayhanOfficial @bgegame @Chris_RWS @hitRECord I've tried my hand at a few things, so I've never done anything like… https://t.co/zbAUsCCTPw",FALSE,0,"JayhanOfficial",2018-12-11 19:52:46,TRUE,"1072578102033817600","1072579969191198727","1232157763","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Kierro2",0,FALSE,FALSE,NA,NA
"20","@Kierro2 @bgegame @Chris_RWS @hitRECord Thanks so much, Kierro! Yes, that's what makes this so beautiful. I got mor… https://t.co/ib2Bs0PNRa",FALSE,1,"Kierro2",2018-12-11 19:45:21,TRUE,"1072550470877618182","1072578102033817600","847892924838940673","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JayhanOfficial",0,FALSE,FALSE,NA,NA
"21","If you've ever been interested in acting, this could be a great place to start. Just looking for people that want t… https://t.co/xnWfH1Yzcz",FALSE,121,NA,2018-12-11 19:17:00,TRUE,NA,"1072570965261991938",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",17,FALSE,FALSE,NA,NA
"22","@GameRant Shame there's no mention of the Hitrecord assets!",FALSE,0,"GameRant",2018-12-11 19:15:51,FALSE,"1072570219598659584","1072570677855748096","67712170","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","dtakes23",0,FALSE,FALSE,NA,NA
"23","Swoon 💛 The beauty of HITRECORD community https://t.co/XGgYeFdTMq",FALSE,10,NA,2018-12-11 18:16:20,FALSE,NA,"1072555699350179841",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitRECord",0,FALSE,FALSE,NA,NA
"24","@EinsteinMyMind @hitRECordJoe Try using our HITRECORD app, available on Google Play (https://t.co/cHkm7wMHx8) and i… https://t.co/ntH6SFKB8U",FALSE,1,"EinsteinMyMind",2018-12-11 18:13:48,TRUE,"1072515001825542144","1072555063275597824","1066748514854686721","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitRECord",0,FALSE,FALSE,NA,NA
"25","@bgegame @JayhanOfficial @Chris_RWS @hitRECord It's awesome that BGE devs are working with https://t.co/BbNXevhe8M,… https://t.co/yF0MbYeodX",FALSE,2,"bgegame",2018-12-11 17:55:33,TRUE,"1072526332951707648","1072550470877618182","874373977061195776","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Kierro2",0,FALSE,FALSE,NA,NA
"26","@JayhanOfficial @bgegame @hitRECord Congrats, Julia!",FALSE,2,"JayhanOfficial",2018-12-11 17:53:36,FALSE,"1072247048546779136","1072549978357284866","1232157763","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Kierro2",0,FALSE,FALSE,NA,NA
"27","My poem was remixed into a song!😆
Thank you @Bobbie_C
crossed paths on @hitRECord https://t.co/kIpFl15MPS… https://t.co/GPBNkwAzOF",FALSE,0,NA,2018-12-11 17:29:24,TRUE,NA,"1072543890178277376",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TheClassyTeacup",0,FALSE,FALSE,NA,NA
"28","Great to collaborate with creatives. It makes me feel so good to be a part of this. 
Please take a listen to me nar… https://t.co/tz1cmbara9",FALSE,1,NA,2018-12-11 17:10:37,TRUE,NA,"1072539159519264769",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CreativeTigress",0,FALSE,FALSE,NA,NA
"29","*STORE SALE* Free shipping in the U.S. for all orders $50 and up. 

Good stuff to choose from (I swear) —… https://t.co/7SsdCgG9Iz",FALSE,3,NA,2018-12-11 17:03:00,TRUE,NA,"1072537244143996928",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","hitRECord",0,FALSE,FALSE,NA,NA
"30","Take a look at this character. Who has a story for them? https://t.co/bbs4wXZ01h https://t.co/1zNd6QC6Pa",FALSE,180,NA,2018-12-11 17:02:05,FALSE,NA,"1072537015806291968",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",18,FALSE,FALSE,NA,NA
"31","@Ubisoft I like what they showed. Looks like a lot of fleshing-out is still needed though. Take your time and do it… https://t.co/DuNf8bjUe4",FALSE,0,"Ubisoft",2018-12-11 16:51:52,TRUE,"1072530890989940736","1072534443368308736","14922225","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pseudokings",0,FALSE,FALSE,NA,NA
"32","@bgegame @Chris_RWS @hitRECord My pleasure! Again, big thanks to you, your team, hitRECord, Ubisoft, everyone that… https://t.co/r4a9fxDD0L",FALSE,2,"bgegame",2018-12-11 16:49:48,TRUE,"1072526332951707648","1072533923350093824","874373977061195776","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JayhanOfficial",0,FALSE,FALSE,NA,NA
"33","@JayhanOfficial @Chris_RWS @hitRECord Beautiful voice! Thanks for your contributions to #BGE2!",FALSE,5,"JayhanOfficial",2018-12-11 16:19:39,FALSE,"1072324877372264448","1072526332951707648","1232157763","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bgegame",1,FALSE,FALSE,NA,NA
"34","These tiny books are the perfect stocking-stuffer. Order NOW to receive them in time for the holidays!… https://t.co/heO7L74hBn",FALSE,56,NA,2018-12-11 16:10:04,TRUE,NA,"1072523921419890688",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECord",7,FALSE,FALSE,NA,NA
"35","@hitRECordJoe I'm trying to contribute to the voice acting but I guess my app isn't compatible. What app would you… https://t.co/l9PgmMxRy5",FALSE,1,"hitRECordJoe",2018-12-11 15:34:37,TRUE,NA,"1072515001825542144","24807616","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","EinsteinMyMind",0,FALSE,FALSE,NA,NA
"36","@hitRECordJoe That’s my favourite experience level! #hitrecord",FALSE,2,"hitRECordJoe",2018-12-11 15:08:15,FALSE,"1072507298852028416","1072508365283254272","24807616","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Snagglefoot",0,FALSE,FALSE,NA,NA
"37","Zero previous experience needed for this voice acting opportunity. Just read the script aloud and record. INFO: https://t.co/5qHTO5QumA",FALSE,104,NA,2018-12-11 15:04:00,FALSE,NA,"1072507298852028416",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",15,FALSE,FALSE,NA,NA
"38","@hitRECord someone totally needs to do some 💅
😂",FALSE,0,"hitRECord",2018-12-11 14:44:21,FALSE,"1072279304187199489","1072502351309750272","24815314","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ViciousVixxenV",0,FALSE,FALSE,NA,NA
"39","Any + all opinions wanted: https://t.co/yuPrT02qXh",FALSE,53,NA,2018-12-11 14:08:00,FALSE,NA,"1072493204606464000",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",4,FALSE,FALSE,NA,NA
"40","https://t.co/muGWeFci0U https://t.co/GjrRgerCUt",FALSE,0,NA,2018-12-11 13:20:40,FALSE,NA,"1072481292300750848",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","mcdev",0,FALSE,FALSE,NA,NA
"41","https://t.co/esn5qMoiMM 
I made a Track and Stems for Remixing. Its featured on the site, go check it out. #remix… https://t.co/19O8RiGaf0",FALSE,1,NA,2018-12-11 12:54:08,TRUE,NA,"1072474615597989888",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JAO_MUSIC",0,FALSE,FALSE,NA,NA
"42","@hitRECordJoe I added this to hitRECord but wanted to here also. I took this in New Mexico in 2001. It was before I… https://t.co/lEB9z9j1rI",FALSE,3,"hitRECordJoe",2018-12-11 12:37:24,TRUE,"1072464263221047297","1072470405498191872","24807616","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rexgeist",0,FALSE,FALSE,NA,NA
"43","What's the best photo you've taken? Post it here: https://t.co/t3M1pTOVf8",FALSE,128,NA,2018-12-11 12:13:00,FALSE,NA,"1072464263221047297",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",9,FALSE,FALSE,NA,NA
"44","@haynzy @bella_penfold @DJIronik @nostarspep ☝🏽More #hitrecord 🎶",FALSE,3,"haynzy",2018-12-11 11:54:39,FALSE,"1070799080153075712","1072459646219284480","18983413","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ReelSDarkKnight",0,FALSE,FALSE,NA,NA
"45","Which of your photos do you think could be on the cover of a music album? Post 'em here: https://t.co/xqYnUOXqhE",FALSE,164,NA,2018-12-11 05:13:00,FALSE,NA,"1072358567137763328",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",13,FALSE,FALSE,NA,NA
"46","@Chris_RWS @bgegame @hitRECord Ack it is isn't it
This can't be  r e a l
I'm so happyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy",FALSE,5,"Chris_RWS",2018-12-11 02:59:08,FALSE,"1072284559008509952","1072324877372264448","1453396112","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JayhanOfficial",0,FALSE,FALSE,NA,NA
"47","Actors needed here: https://t.co/eI78ulyBDn",FALSE,95,NA,2018-12-11 02:21:01,FALSE,NA,"1072315284248240129",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",13,FALSE,FALSE,NA,NA
"48","A physical book: WHAT A GREAT IDEA!!! I love it! https://t.co/VgYEoelPxc",FALSE,2,NA,2018-12-11 02:12:50,FALSE,NA,"1072313226916974592",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cjcurcio",0,FALSE,FALSE,NA,NA
"49","@hitRECord Would have loved if it was the same format as the Tiny Books, but that’s just my desire for uniformity o… https://t.co/6oo6Nf5gQ6",FALSE,1,"hitRECord",2018-12-11 01:35:15,TRUE,"1072279304187199489","1072303768564322304","24815314","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","tyroga",0,FALSE,FALSE,NA,NA
"50","Just signed up with HITRECORD! @hitRECordJoe. I'm very excited to get started and for this new opportunity and chan… https://t.co/1qIDpKSyGs",FALSE,0,NA,2018-12-11 00:54:09,TRUE,NA,"1072293425347612672",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","APoncetta",0,FALSE,FALSE,NA,NA
"51","2 days left for this deal! Free shipping on all domestic orders over $50 on the entire RECord store!… https://t.co/B5vD7uJ6OD",FALSE,2,NA,2018-12-11 00:53:28,TRUE,NA,"1072293255268704258",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECord",0,FALSE,FALSE,NA,NA
"52","@JayhanOfficial @bgegame @hitRECord Jay this is so cool",FALSE,1,"JayhanOfficial",2018-12-11 00:18:55,FALSE,"1072247048546779136","1072284559008509952","1232157763","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Chris_RWS",0,FALSE,FALSE,NA,NA
"53","Serious question: why is this skull-faced monster holding a wisp? Reply here —&gt; https://t.co/CURn7ihZh4 https://t.co/vg1wRhbI3F",FALSE,140,NA,2018-12-11 00:01:03,FALSE,NA,"1072280060885954561",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",10,FALSE,FALSE,NA,NA
"54","@hitRECord Coolness",FALSE,1,"hitRECord",2018-12-11 00:00:15,FALSE,"1072279304187199489","1072279861803274241","24815314","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dru_glen",0,FALSE,FALSE,NA,NA
"55","There's no replacement for a book w/ actual pages; something you can hold in your hands and put on your shelf. 

He… https://t.co/6nCaA5HQuW",FALSE,19,NA,2018-12-10 23:58:02,TRUE,NA,"1072279304187199489",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitRECord",4,FALSE,FALSE,NA,NA
"56","@hitRECordJoe @hitRECord Now that's what im talking about! #Unity #HumanRightsDay #TheGreatestOfTheseIsLove 🌹",FALSE,0,"hitRECordJoe",2018-12-10 23:07:37,FALSE,"1072265784041197568","1072266616258396160","24807616","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EmilyNi79376491",0,FALSE,FALSE,NA,NA
"57","@hitRECordJoe @hitRECord any advice for a struggling artist?",FALSE,0,"hitRECordJoe",2018-12-10 23:06:45,FALSE,"1072265784041197568","1072266396820758528","24807616","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","catalystmic",0,FALSE,FALSE,NA,NA
"58","Just read through your thread. Made me so happy to hear about your experience on @hitRECord. The whole point is to… https://t.co/zSfZciQW6F",FALSE,116,NA,2018-12-10 23:04:19,TRUE,NA,"1072265784041197568",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitRECordJoe",10,FALSE,FALSE,NA,NA
"59","@JayhanOfficial @bgegame @hitRECord 👍👍",FALSE,0,"JayhanOfficial",2018-12-10 22:53:18,FALSE,"1072247048546779136","1072263014404055042","1232157763","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PJmiekidzandi",0,FALSE,FALSE,NA,NA
"60","@JayhanOfficial @bgegame @hitRECord https://t.co/cZKDURILjk",FALSE,2,"JayhanOfficial",2018-12-10 22:34:52,FALSE,"1072247048546779136","1072258375390511104","1232157763","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SPD64",0,FALSE,FALSE,NA,NA
"61","@JayhanOfficial @hitRECord @bgegame I can not wait for this 🙌🙌🙌",FALSE,1,"JayhanOfficial",2018-12-10 22:22:55,FALSE,"1072247048546779136","1072255366430384141","1232157763","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ColdFever594",0,FALSE,FALSE,NA,NA
"62","Looking for a voice actor to play a narrator. Script + add'l info here: https://t.co/vKd7WCB3Oy",FALSE,128,NA,2018-12-10 21:03:00,FALSE,NA,"1072235255157964800",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",33,FALSE,FALSE,NA,NA
"63","@daisieapp This is what I am waiting for @garyvee. Being a past contributor to @hitRECord and @Quirky. Not sure if… https://t.co/xbAniqxTNn",FALSE,0,"daisieapp",2018-12-10 20:45:29,TRUE,"1024647175039528960","1072230846650695680","562107776","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","garcia590",0,FALSE,FALSE,NA,NA
"64","Princesslettuce is hyping me up on insta lol 💕❤️🤗 #bge2 #bgegame #hitrecord https://t.co/ASghvJBHej",FALSE,5,NA,2018-12-10 20:36:11,FALSE,NA,"1072228504446664706",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dtakes23",0,FALSE,FALSE,NA,NA
"65","... make a better experience for people who want to come and create in the community. @hitRECord is very special to… https://t.co/LtkSazDSam",FALSE,13,"beckyfinlayson",2018-12-10 19:54:02,TRUE,"1072217542763184128","1072217899702607878","34430641","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","beckyfinlayson",0,FALSE,FALSE,NA,NA
"66","In an awed state about how lucky we are to live in this advanced technological age. Yes, the internet can be a shit… https://t.co/9ncFPXq4g7",FALSE,18,NA,2018-12-10 19:52:37,TRUE,NA,"1072217542763184128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","beckyfinlayson",1,FALSE,FALSE,NA,NA
"67","@hitRECord PS: more on the way, including a return to ""wanderer""... stay tuned ;o)",FALSE,1,"hitRECord",2018-12-10 19:49:59,FALSE,"1072198356502437891","1072216880461561857","24815314","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sir_Beardo",0,FALSE,FALSE,NA,NA
"68","@hitRECord thank u guys ❤️",FALSE,0,"hitRECord",2018-12-10 19:44:42,FALSE,"1072198356502437891","1072215551555055617","24815314","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sir_Beardo",0,FALSE,FALSE,NA,NA
"69","@hitRECord It was incredible to see and hear our work in this livestream. So proud to see how my monkey geoglyph wi… https://t.co/tYDykL2NtP",FALSE,2,"hitRECord",2018-12-10 19:20:25,TRUE,"1072177806732275712","1072209439476891650","24815314","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PaulineSLF",0,FALSE,FALSE,NA,NA
"70","#askBGE this may be jumoing the gun a bit but will there be a release for the music of this game, not just orchestr… https://t.co/dapFMUp3MF",FALSE,0,NA,2018-12-10 18:48:36,TRUE,NA,"1072201431195766784",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","joanes13",0,FALSE,FALSE,NA,NA
"71","Beautiful https://t.co/NvyypqmZXk",FALSE,11,NA,2018-12-10 18:36:23,FALSE,NA,"1072198356502437891",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitRECord",1,FALSE,FALSE,NA,NA
"72","@Chrissy_fd @hitRECordJoe @jason_angelone Yup!",FALSE,0,"Chrissy_fd",2018-12-10 18:35:46,FALSE,"1072186026729320449","1072198202336538624","484895429","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitRECord",0,FALSE,FALSE,NA,NA
"73","@WerePan83 @ViciousVixxenV @hitRECordJoe Amazing!",FALSE,1,"WerePan83",2018-12-10 18:31:19,FALSE,"1071866286194483200","1072197080544829440","905096417038958592","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitRECord",0,FALSE,FALSE,NA,NA
"74","Lion leaves.. https://t.co/hCElxQZXgn https://t.co/mGbNbAyEtR",FALSE,407,NA,2018-12-10 18:16:02,FALSE,NA,"1072193234615627776",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",35,FALSE,FALSE,NA,NA
"75","I filmed my reaction to the #BGE2 livestream.
Holy holy holy holy SHIT WHAT 
You GUYS
THANK YOU!!!
AND CONGRATS ON… https://t.co/cn7TxigJAo",FALSE,10,NA,2018-12-10 18:12:15,TRUE,NA,"1072192281782951936",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JayhanOfficial",0,FALSE,FALSE,NA,NA
"76","Damn... the more I see of @bgegame the more I need to get my hands on it. Amazing stuff the team is creating! 
And… https://t.co/s5AKX17hlj",FALSE,3,NA,2018-12-10 17:59:26,TRUE,NA,"1072189058414206978",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MauroDiogo",1,FALSE,FALSE,NA,NA
