"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"77","@hitRECord @Dystopika This. ♥️",FALSE,1,"hitRECord",2018-12-10 17:51:40,FALSE,"1071880919185641472","1072187102148800512","24815314","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mridu2903",0,FALSE,FALSE,NA,NA
"78","@hitRECordJoe @jason_angelone I better get one then!! Plays in all regions? @hitRECord",FALSE,0,"hitRECordJoe",2018-12-10 17:47:23,FALSE,"1071919684939849728","1072186026729320449","24807616","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Chrissy_fd",0,FALSE,FALSE,NA,NA
"79","""My body will grow into a tree of its own / I root myself to prove myself I've grown..."" 

@hitRECord 1st new Robo… https://t.co/wlyBB7Z6bp",FALSE,7,NA,2018-12-10 17:43:16,TRUE,NA,"1072184989071106050",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sir_Beardo",1,FALSE,FALSE,NA,NA
"80","Ils en ont profité pour montrer une première intégration d'œuvre issue du partenariat avec HitRECord",FALSE,0,"Damodread",2018-12-10 17:37:51,FALSE,"1072183223810252800","1072183626308165634","350226191","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Damodread",0,FALSE,FALSE,NA,NA
"81","Live now! Especially cool is there will be a live gameplay demo, featuring some BGE2 x HITRECORD CONTRIBUTIONS. https://t.co/zEPmCd9Uk3",FALSE,10,NA,2018-12-10 17:14:43,FALSE,NA,"1072177806732275712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hitRECord",0,FALSE,FALSE,NA,NA
"82","#BGE2/Space Monkey/#hitRECord update soon!
See y'all there! 😆🤘💚💚💚
#Ubisoft #BGE #Livestream #PUMPED https://t.co/HUz0ERpH1F",FALSE,5,NA,2018-12-10 16:53:20,FALSE,NA,"1072172425205481472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JayhanOfficial",0,FALSE,FALSE,NA,NA
"83","Feminism meets fairytale (in graphic novel form) — a few copies are left here: https://t.co/CNbgy0vJAN https://t.co/rzC7WJjd95",FALSE,114,NA,2018-12-10 15:08:04,FALSE,NA,"1072145933935280129",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",8,FALSE,FALSE,NA,NA
"84","https://t.co/vCCPBGj23u",FALSE,0,NA,2018-12-10 14:25:53,FALSE,NA,"1072135318160044033",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","artsoi_k",0,FALSE,FALSE,NA,NA
"85","@kingofsilence17 @Ubisoft Not sure, they're gonna be showcasing some of the HitRecord stuff that made it into the game.",FALSE,1,"kingofsilence17",2018-12-10 14:14:19,FALSE,"1072131247785299969","1072132405388025861","845674632065810432","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AbilityDrain",0,FALSE,FALSE,NA,NA
"86","@hitRECordJoe I know you mean to post to hitrecord site, but I’ll just be ‘that guy’.... Crater Lake, OR https://t.co/QTJIuZNhWY",FALSE,5,"hitRECordJoe",2018-12-10 13:22:35,FALSE,"1072118503614767104","1072119387992125441","24807616","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GrandmaPuncher",0,FALSE,FALSE,NA,NA
"87","Show me your best sunset photo here: https://t.co/0QibNgnYN2 https://t.co/1dmTB8Hl7w",FALSE,263,NA,2018-12-10 13:19:04,FALSE,NA,"1072118503614767104",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",33,FALSE,FALSE,NA,NA
"88","All fun and games 
until you remember tomorrow is Monday.
(Unless you're an entrepreneur 
or retired)… https://t.co/Fn0NfPWkwJ",FALSE,0,NA,2018-12-10 13:06:31,TRUE,NA,"1072115345018814466",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","demonproducer",0,FALSE,FALSE,NA,NA
"89",".
.
.
.
.
#hotnewhiphop #rapmusic #unsignedartist #soundcloud #musician #spinrilla #audiomack #hiphopblog… https://t.co/QjGOyK8FSg",FALSE,3,NA,2018-12-10 12:41:48,TRUE,NA,"1072109122869489664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","YUNGKLIPBEATZ",0,FALSE,FALSE,NA,NA
"90","Don't forget to tune in at @bgegame's livestream tater today! In less then 6 hours they will be showcasing a demo (… https://t.co/6OBpaqUYzH",FALSE,46,NA,2018-12-10 11:18:07,TRUE,NA,"1072088061834612737",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArtDeckNL",9,FALSE,FALSE,NA,NA
"91","Monday AM vibes.. https://t.co/fLxKJOwUs8 https://t.co/DBebgTvzF3",FALSE,821,NA,2018-12-10 11:01:02,FALSE,NA,"1072083765915197441",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",109,FALSE,FALSE,NA,NA
"92","@Dystopika @hitRECord Amazing!!!! 👏🏻",FALSE,1,"Dystopika",2018-12-10 06:52:27,FALSE,"1071930739002884097","1072021204632985600","45944541","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hey_jupiter",0,FALSE,FALSE,NA,NA
"93","What's the first thing this scene makes you think of??? https://t.co/i0UDoCUgs9 https://t.co/xZt6s0pF58",FALSE,796,NA,2018-12-10 06:27:05,FALSE,NA,"1072014821023985665",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",62,FALSE,FALSE,NA,NA
"94","new @hitRECord robo rmx dropping soon. gird yr loins.",FALSE,1,NA,2018-12-10 06:25:43,FALSE,NA,"1072014480446492672",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sir_Beardo",0,FALSE,FALSE,NA,NA
"95","another hitrecord highlight. my first string quartet orchestration. it was truly an honor to be a part of this proj… https://t.co/iSFVLuiWWg",FALSE,3,NA,2018-12-10 06:20:43,TRUE,NA,"1072013218749526016",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sir_Beardo",0,FALSE,FALSE,NA,NA
"96","""Do not be afraid.""
https://t.co/ioUZnq8wXS",FALSE,3,NA,2018-12-10 03:36:22,FALSE,NA,"1071971859439083520",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JerzyJung",0,FALSE,FALSE,NA,NA
"97","All fun and games until you remember tomorrow is Monday.. https://t.co/g996XxOQt1 https://t.co/MMJ754lo0H",FALSE,1357,NA,2018-12-10 03:28:02,FALSE,NA,"1071969763079938048",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",215,FALSE,FALSE,NA,NA
"98","@hitRECord @Dystopika 👍❤️",FALSE,1,"hitRECord",2018-12-10 02:25:07,FALSE,"1071880919185641472","1071953928953094144","24815314","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","takiun_aney",0,FALSE,FALSE,NA,NA
"99","@sarahdaly42 @brainpickings @hitRECord Very cool! ❤️",FALSE,1,"sarahdaly42",2018-12-10 01:55:55,FALSE,"1071941706063458304","1071946580285120512","40348848","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ViciousVixxenV",0,FALSE,FALSE,NA,NA
"100","I'd forgotten about this wonderful @brainpickings piece on my song Iterations, which the @hitRECord community trans… https://t.co/bmwdSaHBOs",FALSE,26,NA,2018-12-10 01:36:33,TRUE,NA,"1071941706063458304",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sarahdaly42",4,FALSE,FALSE,NA,NA
"101","@hitRECord I animated this but the illustration was by the extremely talented brigi_bre: https://t.co/4VWVim32MU",FALSE,5,"hitRECord",2018-12-10 00:52:58,FALSE,"1071880919185641472","1071930739002884097","24815314","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Dystopika",0,FALSE,FALSE,NA,NA
"102","Less than 50 of these puppies left: https://t.co/yfDoNLeFmS

(Shoutout to @jason_angelone for the remix of me heh) https://t.co/wUyA6908Ze",FALSE,144,NA,2018-12-10 00:09:02,FALSE,NA,"1071919684939849728",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",15,FALSE,FALSE,NA,NA
"103","Just turned 8 (in @hitRECord years)!!!  https://t.co/heFjHEhBzL Thank you for making these 8 years so memorable, hi… https://t.co/NOTp8ybtQ0",FALSE,5,NA,2018-12-09 23:24:35,TRUE,NA,"1071908497653153792",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RosellaWeigand",0,FALSE,FALSE,NA,NA
"104","@hitRECordJoe just joined @hitRECord! as a young aspiring artist this is a great opportunity to get my work out the… https://t.co/vaOqqSvCVv",FALSE,0,"hitRECordJoe",2018-12-09 23:20:40,TRUE,NA,"1071907511547121664","24807616","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alexisnicoleart",0,FALSE,FALSE,NA,NA
"105","@hitRECord sent a newsletter and I found my face! I was wondering where I left it 🥁 https://t.co/3uxkmeEnTI",FALSE,0,"hitRECord",2018-12-09 22:41:24,FALSE,NA,"1071897627791319040","24815314","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","feaien",0,FALSE,FALSE,NA,NA
"106","I remember this! Excellent work! https://t.co/WtcKEGI2EA",FALSE,1,NA,2018-12-09 22:32:47,FALSE,NA,"1071895462985261061",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cjcurcio",0,FALSE,FALSE,NA,NA
"107","Quickly write down your latest dream here: https://t.co/VljrkZS0Np",FALSE,95,NA,2018-12-09 21:56:00,FALSE,NA,"1071886206164701184",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",12,FALSE,FALSE,NA,NA
"108","""That's why her hair is so big, it's full of secrets"" https://t.co/No4fcqXjsj Love this illustration by @Dystopika https://t.co/1nO2cdgR4B",FALSE,79,NA,2018-12-09 21:35:00,FALSE,NA,"1071880919185641472",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","hitRECord",17,FALSE,FALSE,NA,NA
"109","💛 https://t.co/Bm22Cufvjh",FALSE,8,NA,2018-12-09 21:13:14,FALSE,NA,"1071875442246803456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hitRECord",0,FALSE,FALSE,NA,NA
"110","How amazing is this ? @LostTuesdays with @biancayuzon brand new music ! #BBC #radiowales #bbcradio #musician… https://t.co/S6e5sP6x43",FALSE,0,NA,2018-12-09 20:59:35,TRUE,NA,"1071872007107694594",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mikeywelshconex",0,FALSE,FALSE,NA,NA
"111","@ViciousVixxenV @hitRECord @hitRECordJoe I got three done if you wanna take a listen.  They're on the page (hope I… https://t.co/Xp54qBBkEr",FALSE,2,"WerePan83",2018-12-09 20:36:51,TRUE,"1071489795409539072","1071866286194483200","905096417038958592","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","WerePan83",0,FALSE,FALSE,NA,NA
"112","@hitRECord A big hug Joseph, Jesus is with you and your family, Love and Peace.",FALSE,0,"hitRECord",2018-12-09 20:06:42,FALSE,NA,"1071858699382255622","24815314","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CorderoDePaz",0,FALSE,FALSE,NA,NA
"113","Get your copy of the Move on the Sun vinyl before they run out!  https://t.co/TgvedG1dRb",FALSE,4,NA,2018-12-09 20:03:01,FALSE,NA,"1071857772323581953",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECord",1,FALSE,FALSE,NA,NA
"114","Listen to this song 'More' on the Move on the Sun Vinyl. Only 11 copies of this beautiful vinyl left. https://t.co/rLvfMznILC",FALSE,9,NA,2018-12-09 20:02:00,FALSE,NA,"1071857515988729856",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECord",2,FALSE,FALSE,NA,NA
"115","Need a voice actor to play this character. Here's the quick script to perform: https://t.co/ZxkSCMPX7q https://t.co/eK8MQHeGYN",FALSE,154,NA,2018-12-09 19:54:03,FALSE,NA,"1071855516006125574",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",25,FALSE,FALSE,NA,NA
"116","Why did this little guy open a kissing booth? Write a short story here: https://t.co/6FOvxuWxe9 https://t.co/Moy2QXQcNE",FALSE,12,NA,2018-12-09 19:01:04,FALSE,NA,"1071842180770213888",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECord",1,FALSE,FALSE,NA,NA
"117","I liked a @YouTube video https://t.co/nzft3X3QNF ""Adieu"" // HITRECORD ON TV episode 5 RE: THE OTHER SIDE",FALSE,0,NA,2018-12-09 18:43:22,FALSE,NA,"1071837725890961408",NA,"<a href=""https://www.google.com/"" rel=""nofollow"">Google</a>","iamhanwolf",0,FALSE,FALSE,NA,NA
"118","Name these two characters: https://t.co/O9xShASZg7",FALSE,68,NA,2018-12-09 18:03:01,FALSE,NA,"1071827572214894593",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",7,FALSE,FALSE,NA,NA
"119","Ohhh

We do this 

Just for fun

Flex them tongues

@hitrecord is great

Jump innnnn https://t.co/ILd520BvgI",FALSE,2,NA,2018-12-09 17:59:11,FALSE,NA,"1071826607281709056",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","AudioAuditions",0,FALSE,FALSE,NA,NA
"120","Heleauuu #VoiceActors!

So

Y’all should always be in training right? 

You done any of theeeese???

Hit record has… https://t.co/QEOjtIC0XN",FALSE,3,NA,2018-12-09 17:54:54,TRUE,NA,"1071825531098800128",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","QuirkyVoices",0,FALSE,FALSE,NA,NA
"121","@hitRECord 🔴Every item for $ale has been created by CONTRIBUTING #artists from All Over the World(also referred to… https://t.co/zm1A2vylfy",FALSE,0,"hitRECord",2018-12-09 17:54:10,TRUE,"1071480036434370561","1071825343424724992","24815314","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PJmiekidzandi",0,FALSE,FALSE,NA,NA
"122","Looking for all the vinyl collectors out there.. https://t.co/HXzlOBjsHz https://t.co/Qzcpu9eCBP",FALSE,305,NA,2018-12-09 16:11:05,FALSE,NA,"1071799402963046400",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",27,FALSE,FALSE,NA,NA
"123","@aspen_eyes Wanna visit @hitRECord / @hitRECordJoe / https://t.co/rFKAgmCWCF art community on the site? Your work's… https://t.co/QGTSsu9gyF",FALSE,5,"aspen_eyes",2018-12-09 15:04:05,TRUE,"1065703868229709829","1071782541181546497","4038398358","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WiseWolfSeesAll",1,FALSE,FALSE,NA,NA
"124","Anyone else absolutely mesmerized by this? https://t.co/qt7IQ0QiN3 https://t.co/t1vej3aB1l",FALSE,488,NA,2018-12-09 14:32:03,FALSE,NA,"1071774479393714176",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",54,FALSE,FALSE,NA,NA
"125","@hitRECordJoe This album was literally conceived thanks to @hitRECord community.
It was originally just an idea and… https://t.co/9eO133JbOf",FALSE,2,"aknilofficial",2018-12-09 06:51:37,TRUE,"1071657222428606465","1071658609531076609","999362646607613955","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","aknilofficial",0,FALSE,FALSE,NA,NA
"126","Invest in your tools  #music  #dancemusic
#OnMyTop #hitrecord #billboardhit
#Drake #jayz #MeekCHAMPIONSHIPS… https://t.co/jLOBQXFVDY",FALSE,0,NA,2018-12-09 06:22:52,TRUE,NA,"1071651373920350210",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gadgio",0,FALSE,FALSE,NA,NA
"127","""I &lt;3 you to pizzas"" https://t.co/nHZOey0vw7 🍕 https://t.co/Bd2lEZ4MGB",FALSE,541,NA,2018-12-09 05:16:38,FALSE,NA,"1071634704816852992",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",81,FALSE,FALSE,NA,NA
"128","@Chrissy_fd @EmmasLens @hitRECord yo, Chrissy ....  ;) &lt;3 https://t.co/3yPP6c38Ti",FALSE,3,"Chrissy_fd",2018-12-09 04:37:23,FALSE,"1070721115817881602","1071624828011069440","484895429","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ViciousVixxenV",0,FALSE,FALSE,NA,NA
"129","5 years on @hitRECord woo hoo! Wanna help me celebrate with a WAKularity (my version of the Regularity)?… https://t.co/hsSZ77PrKk",FALSE,10,NA,2018-12-09 03:57:46,TRUE,NA,"1071614857097572354",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PrettyWak",1,FALSE,FALSE,NA,NA
"130","THE COME UP SONG @kervswerv ft myself ... I can't waitttt!!! #swerv #Hitrecord #hit #single #beats #music #goals… https://t.co/TtmM6qOQRi",FALSE,0,NA,2018-12-09 03:15:22,TRUE,NA,"1071604186880577537",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","abdulkidkash",0,FALSE,FALSE,NA,NA
"131","@hitRECord 😁",FALSE,0,"hitRECord",2018-12-09 03:00:26,FALSE,"1071540458160078848","1071600431275491328","24815314","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","takiun_aney",0,FALSE,FALSE,NA,NA
"132","@hitRECordJoe where do i go to look at things ive ""bookmarked for later"" on hitrecord?",FALSE,0,"hitRECordJoe",2018-12-09 02:53:46,FALSE,NA,"1071598750307680257","24807616","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","W0NDEROUS",0,FALSE,FALSE,NA,NA
"133","Calling all VOICE ACTORS: https://t.co/uBPIGWy5MC",FALSE,134,NA,2018-12-09 02:52:01,FALSE,NA,"1071598310044123136",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",24,FALSE,FALSE,NA,NA
"134","https://t.co/XCYsBuL2as",FALSE,0,NA,2018-12-09 01:06:07,FALSE,NA,"1071571659772100609",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BrendaRitchie01",0,FALSE,FALSE,NA,NA
"135","Post a photo that captures a specific emotion: https://t.co/HvApsvrUvB",FALSE,108,NA,2018-12-09 01:01:00,FALSE,NA,"1071570373269958661",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",17,FALSE,FALSE,NA,NA
"136","@hitRECordJoe 🔴Every item for $ale has been created by CONTRIBUTING #artists from All Over the World(also referred… https://t.co/dj9jlQcFsa",FALSE,1,"hitRECordJoe",2018-12-09 00:49:08,TRUE,"1071535660320940034","1071567386002812929","24807616","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PJmiekidzandi",0,FALSE,FALSE,NA,NA
"137","Two more days until that #BGE2 Livestream.
Two more days until we get more news and updates from the #BGE dev team.… https://t.co/UNy6ZcTDas",FALSE,5,NA,2018-12-09 00:07:49,TRUE,NA,"1071556987723411457",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JayhanOfficial",1,FALSE,FALSE,NA,NA
"138","Script is done here for our Taxidermy family photo. Now we need voice actors to play these eccentric characters. Co… https://t.co/xWEBRUgRdx",FALSE,18,NA,2018-12-08 23:02:08,TRUE,NA,"1071540458160078848",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECord",2,FALSE,FALSE,NA,NA
"139","*STORE SALE* Free shipping in the U.S. for all orders $50 and up. 

Good stuff to choose from (I swear) —… https://t.co/WqLHNsJulF",FALSE,82,NA,2018-12-08 22:43:04,TRUE,NA,"1071535660320940034",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",8,FALSE,FALSE,NA,NA
"140","@hitRECord @WerePan83 @hitRECordJoe 🤔🤔🤔",FALSE,1,"hitRECord",2018-12-08 21:13:15,FALSE,"1071510692455342080","1071513059410227200","24815314","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ViciousVixxenV",0,FALSE,FALSE,NA,NA
"141","@ViciousVixxenV @WerePan83 @hitRECordJoe Or did we just remix your tweet ? 😉",FALSE,2,"ViciousVixxenV",2018-12-08 21:03:51,FALSE,"1071469818472263680","1071510692455342080","238313253","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hitRECord",0,FALSE,FALSE,NA,NA
"142","@AodhBC Canonically, Lewis Carroll's  White Knight: https://t.co/KiLyCzgNKp",FALSE,0,"AodhBC",2018-12-08 20:54:12,FALSE,"1071507805025300483","1071508263487836161","437052773","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","vonbladet",0,FALSE,FALSE,NA,NA
"143","EVERYONE: Today is the LAST DAY to be Santa Claus for our House of Horrors (Christmas Radio Show) on @hitRECord! 🎅🔴… https://t.co/MAu7OqhyKp",FALSE,14,NA,2018-12-08 20:53:12,TRUE,NA,"1071508011896750080",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RosellaWeigand",5,FALSE,FALSE,NA,NA
"144","Robot's Destiny: https://t.co/DmanPyNm1X
#hitrecord #shortstory @hitRECord",FALSE,0,NA,2018-12-08 20:35:22,FALSE,NA,"1071503526315069440",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","danielibf93",0,FALSE,FALSE,NA,NA
"145","@WerePan83 @ViciousVixxenV @hitRECord @hitRECordJoe That's great! Go for it, Joshua! 😊🎙️♥️",FALSE,2,"WerePan83",2018-12-08 20:15:42,FALSE,"1071489795409539072","1071498574142283779","905096417038958592","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RosellaWeigand",0,FALSE,FALSE,NA,NA
"146","@WerePan83 @hitRECord @hitRECordJoe Yes, absolutely. I think we still need to fill that role. Do as many takes as y… https://t.co/GnIVKzDStH",FALSE,1,"WerePan83",2018-12-08 20:13:21,TRUE,"1071489795409539072","1071497984519610369","905096417038958592","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ViciousVixxenV",0,FALSE,FALSE,NA,NA
"147","I wrote a thing a while back called ""Writer's Block""

The story begins with ""I was out of ideas. I was pitiful.""

Y… https://t.co/9UEs5CG3sm",FALSE,225,NA,2018-12-08 20:12:01,TRUE,NA,"1071497647167545344",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",22,FALSE,FALSE,NA,NA
"148","@ViciousVixxenV @hitRECord @hitRECordJoe It would still be an honor to try out for this production as well.  I was… https://t.co/KMRuEPE3Q3",FALSE,3,"ViciousVixxenV",2018-12-08 19:40:49,TRUE,"1071469818472263680","1071489795409539072","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","WerePan83",0,FALSE,FALSE,NA,NA
"149","Free shipping in the US on all orders over $50 this weekend! Just in time to order your gifts before the holiday se… https://t.co/PBhDGmN4SU",FALSE,17,NA,2018-12-08 19:02:02,TRUE,NA,"1071480036434370561",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECord",1,FALSE,FALSE,NA,NA
"150","@hitRECord @WerePan83 @hitRECordJoe Did you guys hijack my post 👀 (jk)

There are a ton of other active VO challeng… https://t.co/99PzFcyZYu",FALSE,3,"hitRECord",2018-12-08 18:21:26,TRUE,"1071438420881231872","1071469818472263680","24815314","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ViciousVixxenV",0,FALSE,FALSE,NA,NA
"151","@Cyarine @hitRECord / @hitRECordJoe  / https://t.co/rFKAgmCWCF
Go to the art community or make a vlog to express yo… https://t.co/dEOcQrhHFn",FALSE,0,"Cyarine",2018-12-08 18:15:08,TRUE,"1071466016209809409","1071468235755831296","2273438743","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WiseWolfSeesAll",0,FALSE,FALSE,NA,NA
"152","Anyone at all can start a project. Could be to start a book (so, answer is YES) or a short film or a song.. anythin… https://t.co/eD1vWcwz18",FALSE,116,NA,2018-12-08 17:57:35,TRUE,NA,"1071463818956394496",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hitRECordJoe",10,FALSE,FALSE,NA,NA
"153","Let's name this bicycling goblin drawn by @olmsteadkirk. 

Who has a suggestion?? 

https://t.co/CvKVslVu6K https://t.co/nF3a8bfTOf",FALSE,181,NA,2018-12-08 17:54:03,FALSE,NA,"1071462929508327426",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","hitRECordJoe",15,FALSE,FALSE,NA,NA
"154","#HitRECord
https://t.co/koE7SmU2vM https://t.co/TyJIAGYIuN",FALSE,0,NA,2018-12-08 17:50:17,FALSE,NA,"1071461978990878720",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","JianinaP",0,FALSE,FALSE,NA,NA
